Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 132

state 103

    (63) expr -> MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 63 (expr -> MINUS expr .)
    MINUS           reduce using rule 63 (expr -> MINUS expr .)
    STAR            reduce using rule 63 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 63 (expr -> MINUS expr .)
    POW             reduce using rule 63 (expr -> MINUS expr .)
    EQ              reduce using rule 63 (expr -> MINUS expr .)
    NE              reduce using rule 63 (expr -> MINUS expr .)
    GT              reduce using rule 63 (expr -> MINUS expr .)
    GE              reduce using rule 63 (expr -> MINUS expr .)
    LT              reduce using rule 63 (expr -> MINUS expr .)
    LE              reduce using rule 63 (expr -> MINUS expr .)
    AND             reduce using rule 63 (expr -> MINUS expr .)
    OR              reduce using rule 63 (expr -> MINUS expr .)
    INT_CONST       reduce using rule 63 (expr -> MINUS expr .)
    ID              reduce using rule 63 (expr -> MINUS expr .)
    PRINT           reduce using rule 63 (expr -> MINUS expr .)
    READ            reduce using rule 63 (expr -> MINUS expr .)
    IF              reduce using rule 63 (expr -> MINUS expr .)
    DO              reduce using rule 63 (expr -> MINUS expr .)
    CONTINUE        reduce using rule 63 (expr -> MINUS expr .)
    GOTO            reduce using rule 63 (expr -> MINUS expr .)
    CALL            reduce using rule 63 (expr -> MINUS expr .)
    RETURN          reduce using rule 63 (expr -> MINUS expr .)
    INTEGER         reduce using rule 63 (expr -> MINUS expr .)
    REAL            reduce using rule 63 (expr -> MINUS expr .)
    LOGICAL         reduce using rule 63 (expr -> MINUS expr .)
    CHARACTER       reduce using rule 63 (expr -> MINUS expr .)
    END             reduce using rule 63 (expr -> MINUS expr .)
    ELSE            reduce using rule 63 (expr -> MINUS expr .)
    ENDIF           reduce using rule 63 (expr -> MINUS expr .)
    RPAREN          reduce using rule 63 (expr -> MINUS expr .)
    COMMA           reduce using rule 63 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! STAR            [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! POW             [ shift and go to state 94 ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 104

    (64) expr -> NOT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    AND             reduce using rule 64 (expr -> NOT expr .)
    OR              reduce using rule 64 (expr -> NOT expr .)
    INT_CONST       reduce using rule 64 (expr -> NOT expr .)
    ID              reduce using rule 64 (expr -> NOT expr .)
    PRINT           reduce using rule 64 (expr -> NOT expr .)
    READ            reduce using rule 64 (expr -> NOT expr .)
    IF              reduce using rule 64 (expr -> NOT expr .)
    DO              reduce using rule 64 (expr -> NOT expr .)
    CONTINUE        reduce using rule 64 (expr -> NOT expr .)
    GOTO            reduce using rule 64 (expr -> NOT expr .)
    CALL            reduce using rule 64 (expr -> NOT expr .)
    RETURN          reduce using rule 64 (expr -> NOT expr .)
    INTEGER         reduce using rule 64 (expr -> NOT expr .)
    REAL            reduce using rule 64 (expr -> NOT expr .)
    LOGICAL         reduce using rule 64 (expr -> NOT expr .)
    CHARACTER       reduce using rule 64 (expr -> NOT expr .)
    END             reduce using rule 64 (expr -> NOT expr .)
    ELSE            reduce using rule 64 (expr -> NOT expr .)
    ENDIF           reduce using rule 64 (expr -> NOT expr .)
    RPAREN          reduce using rule 64 (expr -> NOT expr .)
    COMMA           reduce using rule 64 (expr -> NOT expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100

  ! PLUS            [ reduce using rule 64 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> NOT expr .) ]
  ! STAR            [ reduce using rule 64 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> NOT expr .) ]
  ! POW             [ reduce using rule 64 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 64 (expr -> NOT expr .) ]
  ! NE              [ reduce using rule 64 (expr -> NOT expr .) ]
  ! GT              [ reduce using rule 64 (expr -> NOT expr .) ]
  ! GE              [ reduce using rule 64 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 64 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 64 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 105

    (65) expr -> LPAREN expr . RPAREN
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 106

    (67) expr -> MOD LPAREN . arg_list RPAREN
    (74) arg_list -> . expr COMMA arg_list
    (75) arg_list -> . expr
    (76) arg_list -> . empty
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (77) empty -> .

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    RPAREN          reduce using rule 77 (empty -> .)

    arg_list                       shift and go to state 134
    expr                           shift and go to state 114
    empty                          shift and go to state 115

state 107

    (37) assignment -> ID LPAREN expr RPAREN . ASSIGN expr

    ASSIGN          shift and go to state 135


state 108

    (38) print_stmt -> PRINT STAR COMMA print_list .

    INT_CONST       reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    ID              reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    PRINT           reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    READ            reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    IF              reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    DO              reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    CONTINUE        reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    GOTO            reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    CALL            reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    RETURN          reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    INTEGER         reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    REAL            reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    LOGICAL         reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    CHARACTER       reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    END             reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    ELSE            reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)
    ENDIF           reduce using rule 38 (print_stmt -> PRINT STAR COMMA print_list .)


state 109

    (39) print_list -> expr . COMMA print_list
    (40) print_list -> expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    COMMA           shift and go to state 136
    INT_CONST       reduce using rule 40 (print_list -> expr .)
    ID              reduce using rule 40 (print_list -> expr .)
    PRINT           reduce using rule 40 (print_list -> expr .)
    READ            reduce using rule 40 (print_list -> expr .)
    IF              reduce using rule 40 (print_list -> expr .)
    DO              reduce using rule 40 (print_list -> expr .)
    CONTINUE        reduce using rule 40 (print_list -> expr .)
    GOTO            reduce using rule 40 (print_list -> expr .)
    CALL            reduce using rule 40 (print_list -> expr .)
    RETURN          reduce using rule 40 (print_list -> expr .)
    INTEGER         reduce using rule 40 (print_list -> expr .)
    REAL            reduce using rule 40 (print_list -> expr .)
    LOGICAL         reduce using rule 40 (print_list -> expr .)
    CHARACTER       reduce using rule 40 (print_list -> expr .)
    END             reduce using rule 40 (print_list -> expr .)
    ELSE            reduce using rule 40 (print_list -> expr .)
    ENDIF           reduce using rule 40 (print_list -> expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 110

    (41) read_stmt -> READ STAR COMMA ID .
    (42) read_stmt -> READ STAR COMMA ID . LPAREN expr RPAREN

    INT_CONST       reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    ID              reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    PRINT           reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    READ            reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    IF              reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    DO              reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    CONTINUE        reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    GOTO            reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    CALL            reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    RETURN          reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    INTEGER         reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    REAL            reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    LOGICAL         reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    CHARACTER       reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    END             reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    ELSE            reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    ENDIF           reduce using rule 41 (read_stmt -> READ STAR COMMA ID .)
    LPAREN          shift and go to state 137


state 111

    (43) if_stmt -> IF LPAREN expr RPAREN . THEN statement_list ELSE statement_list ENDIF
    (44) if_stmt -> IF LPAREN expr RPAREN . THEN statement_list ENDIF

    THEN            shift and go to state 138


state 112

    (45) do_stmt -> DO INT_CONST ID ASSIGN . expr COMMA expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 139

state 113

    (48) call_stmt -> CALL ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 140


state 114

    (74) arg_list -> expr . COMMA arg_list
    (75) arg_list -> expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 75 (arg_list -> expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 115

    (76) arg_list -> empty .

    RPAREN          reduce using rule 76 (arg_list -> empty .)


state 116

    (8) subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .

    PROGRAM         reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)
    SUBROUTINE      reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)
    INTEGER         reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)
    REAL            reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)
    LOGICAL         reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)
    CHARACTER       reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)
    $end            reduce using rule 8 (subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END .)


state 117

    (9) function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list . END

    END             shift and go to state 142


state 118

    (34) id_decl -> ID LPAREN INT_CONST RPAREN .

    COMMA           reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    INT_CONST       reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    ID              reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    PRINT           reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    READ            reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    IF              reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    DO              reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    CONTINUE        reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    GOTO            reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    CALL            reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    RETURN          reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    INTEGER         reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    REAL            reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    LOGICAL         reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    CHARACTER       reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    END             reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    ELSE            reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    ENDIF           reduce using rule 34 (id_decl -> ID LPAREN INT_CONST RPAREN .)


state 119

    (66) expr -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 143


state 120

    (50) expr -> expr PLUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 50 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 50 (expr -> expr PLUS expr .)
    EQ              reduce using rule 50 (expr -> expr PLUS expr .)
    NE              reduce using rule 50 (expr -> expr PLUS expr .)
    GT              reduce using rule 50 (expr -> expr PLUS expr .)
    GE              reduce using rule 50 (expr -> expr PLUS expr .)
    LT              reduce using rule 50 (expr -> expr PLUS expr .)
    LE              reduce using rule 50 (expr -> expr PLUS expr .)
    AND             reduce using rule 50 (expr -> expr PLUS expr .)
    OR              reduce using rule 50 (expr -> expr PLUS expr .)
    INT_CONST       reduce using rule 50 (expr -> expr PLUS expr .)
    ID              reduce using rule 50 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 50 (expr -> expr PLUS expr .)
    READ            reduce using rule 50 (expr -> expr PLUS expr .)
    IF              reduce using rule 50 (expr -> expr PLUS expr .)
    DO              reduce using rule 50 (expr -> expr PLUS expr .)
    CONTINUE        reduce using rule 50 (expr -> expr PLUS expr .)
    GOTO            reduce using rule 50 (expr -> expr PLUS expr .)
    CALL            reduce using rule 50 (expr -> expr PLUS expr .)
    RETURN          reduce using rule 50 (expr -> expr PLUS expr .)
    INTEGER         reduce using rule 50 (expr -> expr PLUS expr .)
    REAL            reduce using rule 50 (expr -> expr PLUS expr .)
    LOGICAL         reduce using rule 50 (expr -> expr PLUS expr .)
    CHARACTER       reduce using rule 50 (expr -> expr PLUS expr .)
    END             reduce using rule 50 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 50 (expr -> expr PLUS expr .)
    ENDIF           reduce using rule 50 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 50 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 50 (expr -> expr PLUS expr .)
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94

  ! STAR            [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 121

    (51) expr -> expr MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 51 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 51 (expr -> expr MINUS expr .)
    EQ              reduce using rule 51 (expr -> expr MINUS expr .)
    NE              reduce using rule 51 (expr -> expr MINUS expr .)
    GT              reduce using rule 51 (expr -> expr MINUS expr .)
    GE              reduce using rule 51 (expr -> expr MINUS expr .)
    LT              reduce using rule 51 (expr -> expr MINUS expr .)
    LE              reduce using rule 51 (expr -> expr MINUS expr .)
    AND             reduce using rule 51 (expr -> expr MINUS expr .)
    OR              reduce using rule 51 (expr -> expr MINUS expr .)
    INT_CONST       reduce using rule 51 (expr -> expr MINUS expr .)
    ID              reduce using rule 51 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 51 (expr -> expr MINUS expr .)
    READ            reduce using rule 51 (expr -> expr MINUS expr .)
    IF              reduce using rule 51 (expr -> expr MINUS expr .)
    DO              reduce using rule 51 (expr -> expr MINUS expr .)
    CONTINUE        reduce using rule 51 (expr -> expr MINUS expr .)
    GOTO            reduce using rule 51 (expr -> expr MINUS expr .)
    CALL            reduce using rule 51 (expr -> expr MINUS expr .)
    RETURN          reduce using rule 51 (expr -> expr MINUS expr .)
    INTEGER         reduce using rule 51 (expr -> expr MINUS expr .)
    REAL            reduce using rule 51 (expr -> expr MINUS expr .)
    LOGICAL         reduce using rule 51 (expr -> expr MINUS expr .)
    CHARACTER       reduce using rule 51 (expr -> expr MINUS expr .)
    END             reduce using rule 51 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 51 (expr -> expr MINUS expr .)
    ENDIF           reduce using rule 51 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 51 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 51 (expr -> expr MINUS expr .)
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94

  ! STAR            [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 122

    (52) expr -> expr STAR expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 52 (expr -> expr STAR expr .)
    MINUS           reduce using rule 52 (expr -> expr STAR expr .)
    STAR            reduce using rule 52 (expr -> expr STAR expr .)
    DIVIDE          reduce using rule 52 (expr -> expr STAR expr .)
    EQ              reduce using rule 52 (expr -> expr STAR expr .)
    NE              reduce using rule 52 (expr -> expr STAR expr .)
    GT              reduce using rule 52 (expr -> expr STAR expr .)
    GE              reduce using rule 52 (expr -> expr STAR expr .)
    LT              reduce using rule 52 (expr -> expr STAR expr .)
    LE              reduce using rule 52 (expr -> expr STAR expr .)
    AND             reduce using rule 52 (expr -> expr STAR expr .)
    OR              reduce using rule 52 (expr -> expr STAR expr .)
    INT_CONST       reduce using rule 52 (expr -> expr STAR expr .)
    ID              reduce using rule 52 (expr -> expr STAR expr .)
    PRINT           reduce using rule 52 (expr -> expr STAR expr .)
    READ            reduce using rule 52 (expr -> expr STAR expr .)
    IF              reduce using rule 52 (expr -> expr STAR expr .)
    DO              reduce using rule 52 (expr -> expr STAR expr .)
    CONTINUE        reduce using rule 52 (expr -> expr STAR expr .)
    GOTO            reduce using rule 52 (expr -> expr STAR expr .)
    CALL            reduce using rule 52 (expr -> expr STAR expr .)
    RETURN          reduce using rule 52 (expr -> expr STAR expr .)
    INTEGER         reduce using rule 52 (expr -> expr STAR expr .)
    REAL            reduce using rule 52 (expr -> expr STAR expr .)
    LOGICAL         reduce using rule 52 (expr -> expr STAR expr .)
    CHARACTER       reduce using rule 52 (expr -> expr STAR expr .)
    END             reduce using rule 52 (expr -> expr STAR expr .)
    ELSE            reduce using rule 52 (expr -> expr STAR expr .)
    ENDIF           reduce using rule 52 (expr -> expr STAR expr .)
    RPAREN          reduce using rule 52 (expr -> expr STAR expr .)
    COMMA           reduce using rule 52 (expr -> expr STAR expr .)
    POW             shift and go to state 94

  ! POW             [ reduce using rule 52 (expr -> expr STAR expr .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! STAR            [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
